account_1,account_2,account_3,account_4,account_5,account_6,account_7,account_8,account_9,account_10,account_11,account_12,cluster
1248,1194,2041,1493,592,715,1703,557,1741,1121,671,426,3
1126,2186,417,-139,-5,1336,1793,2173,2552,1565,930,1587,1
1248,1353,1907,1460,522,729,1848,639,1832,1225,540,462,3
1094,1636,1350,1128,843,1003,969,2343,2494,695,1407,1156,0
1027,1534,1480,1106,701,1060,1051,2327,2363,707,1441,1062,0
1225,1426,1984,1541,588,647,1684,612,1612,1230,588,503,3
1051,1742,1307,993,805,1044,1011,2218,2687,697,1431,1169,0
1303,1451,1992,1438,553,679,1655,614,1818,1046,546,430,3
332,198,1449,-4,259,502,1937,668,2286,134,1612,1135,0
349,177,1585,113,453,529,1975,657,2234,165,1681,1025,2
322,1482,554,2159,910,668,631,2099,1173,1068,365,1322,2
1040,1519,1363,1080,778,1018,1094,2248,2486,671,1376,1186,0
559,661,1294,793,1812,158,502,763,1689,427,881,640,1
399,178,1430,45,477,663,1897,684,2210,182,1682,1029,2
1216,1331,2005,1471,515,811,1793,515,1582,1143,594,455,3
1046,1505,1525,1085,660,1001,1077,2295,2439,789,1387,1088,0
191,1518,592,2207,940,768,630,2035,1149,1002,359,1199,2
381,163,1474,87,211,521,1952,733,2211,189,1661,1094,3
211,187,1453,4,200,543,1912,676,2187,199,1647,1021,0
1094,1594,1297,1111,837,1058,1094,2203,2543,698,1431,1175,0
1111,2089,476,-110,-41,1382,2005,2340,2615,1357,917,1575,1
1150,1703,1410,1089,750,1062,1051,2415,2428,636,1367,1120,0
301,179,1496,-25,256,546,2087,645,2230,245,1636,1045,1
293,1424,541,2125,904,658,605,2036,1390,979,336,1319,2
369,166,1539,168,197,591,2031,599,2155,131,1702,991,1
1080,1724,1449,1173,674,1040,997,2274,2524,696,1388,1221,0
1062,1697,1426,1184,708,897,1203,2187,2503,819,1422,1203,0
1273,1381,1987,1573,615,751,1731,641,1783,1190,610,449,3
234,266,1485,145,240,680,1963,676,2123,152,1637,1147,1
733,799,1320,891,2030,120,489,691,1542,479,921,585,1
281,1627,514,2043,1024,658,733,2169,1079,977,256,1304,2
159,1362,594,2087,977,729,690,1986,1092,879,347,1244,2
174,1454,494,2208,925,722,557,2045,1202,989,385,1464,2
1167,2096,371,-113,-53,1306,1828,2288,2556,1451,951,1568,1
1049,1511,1413,1072,756,1018,1100,2325,2449,615,1342,1185,0
1095,1380,1990,1365,689,677,1677,603,1737,1262,620,408,3
1156,2226,416,56,-111,1352,2012,2211,2564,1486,940,1524,1
198,1420,555,2118,809,625,577,2063,1220,1039,338,1262,2
1092,2083,413,33,-37,1395,1848,2253,2451,1502,951,1607,1
1174,1345,1993,1524,657,709,1600,632,1785,1244,635,307,3
1037,1624,1502,1168,753,1059,1056,2415,2582,686,1419,1131,0
1028,2042,450,-122,-89,1375,1904,2319,2511,1513,923,1686,1
647,739,1323,888,1868,149,502,752,1554,385,959,605,3
1221,1410,2038,1460,612,634,1796,614,1818,1197,616,443,3
360,1444,504,2258,999,637,682,2096,1222,1030,252,1294,2
1138,1589,1373,1093,725,975,1063,2384,2501,690,1380,1146,0
473,328,1570,115,194,513,2045,685,2234,215,1644,1033,0
297,1431,575,2298,907,751,753,1969,1196,1027,381,1375,2
392,1465,591,2168,965,652,656,2000,1089,1029,330,1248,2
1187,1467,1408,1169,709,1014,1041,2266,2481,600,1457,1210,0
1143,2034,568,-87,-10,1352,1826,2160,2557,1408,940,1640,1
209,54,1457,23,306,491,2080,744,2148,240,1724,930,0
1080,2185,400,-182,-53,1356,1963,2253,2493,1464,977,1603,1
299,1378,499,2132,934,641,539,2079,1148,1040,429,1211,2
1235,1397,2053,1563,743,625,1716,529,1660,1291,588,404,3
1076,1673,1303,1095,805,998,995,2197,2710,650,1354,1109,0
1216,1602,1390,1227,803,967,1113,2295,2479,692,1462,1104,0
260,218,1514,-97,384,588,2006,672,2148,239,1681,1092,1
1121,1614,1444,1098,726,1006,933,2189,2414,760,1446,1226,0
690,758,1300,710,1890,131,486,769,1601,446,925,705,0
226,190,1500,163,338,532,1998,701,2251,240,1711,1005,0
1119,1606,1365,1200,691,1054,1021,2327,2614,674,1427,1162,0
339,131,1497,96,301,617,2019,670,2231,200,1718,1049,3
195,1433,666,2180,1000,678,707,2078,1169,1010,317,1347,2
1311,1397,2069,1532,655,640,1609,575,1671,1133,529,423,3
726,720,1366,913,1919,103,586,707,1753,397,941,677,1
296,40,1419,58,289,651,1987,631,2066,184,1651,1007,0
347,1365,593,2228,991,674,638,1949,1125,1062,354,1256,2
693,784,1280,877,1893,127,624,838,1719,458,980,679,3
1217,1362,1973,1375,566,742,1701,600,1725,1252,560,387,3
1160,2252,381,-109,-128,1338,1872,2282,2587,1395,956,1587,1
1273,1414,2064,1467,632,700,1658,668,1754,1208,554,465,3
247,93,1514,75,253,525,2023,682,1969,104,1749,1052,0
285,1393,555,2218,952,637,573,2043,1278,938,362,1327,2
1063,1636,1360,1006,799,1047,980,2302,2570,690,1442,1156,0
176,140,1424,103,191,557,1975,697,2213,122,1722,1106,3
195,1425,557,1992,892,717,617,2034,1230,1052,399,1346,2
1254,1397,2066,1484,487,663,1605,660,1718,1172,560,414,3
1058,1640,1403,1290,830,1009,1074,2343,2508,686,1411,1199,0
316,1458,574,2204,863,622,733,2134,1220,972,377,1316,2
193,1296,563,2256,885,723,685,2045,1103,998,416,1291,2
327,236,1563,139,191,531,1967,732,2014,178,1752,1051,3
340,164,1546,27,191,629,1843,631,2235,236,1679,1022,3
1083,1599,1327,1108,748,1028,1075,2248,2436,720,1413,1163,0
1150,1429,2041,1545,633,654,1598,621,1834,1253,551,357,3
342,187,1479,-54,206,540,1893,635,2257,290,1660,1022,2
1076,2047,450,-32,-7,1385,1852,2213,2603,1404,983,1625,1
997,1675,1340,1043,816,990,1151,2304,2530,707,1340,1056,0
1248,1295,1995,1354,671,733,1673,467,1729,1198,566,353,3
1177,1361,2073,1573,674,717,1486,727,1821,1187,567,442,3
122,1496,613,2242,920,680,663,2139,1037,1063,312,1293,2
308,211,1548,-120,276,621,1898,795,2256,199,1619,1003,2
1071,1596,1365,1129,782,1050,995,2197,2612,653,1381,1124,0
1211,1383,1994,1482,623,688,1599,631,1696,1192,542,439,3
1181,2057,473,79,-31,1307,1829,2313,2457,1387,897,1536,1
1069,1601,1335,1103,654,1053,982,2298,2396,658,1404,1062,0
1057,2089,407,-85,-120,1256,1858,2229,2481,1398,907,1584,1
1024,2235,499,-66,-59,1419,1936,2238,2522,1428,996,1661,1
